OBJECT_SENSITIVITY_LEVEL,1
CALL_GRAPH_CONSTRUCTION_TIME_IN_MILLISECONDS,18611
NUMBER_OF_ENTRY_POINTS,2
NUMBER_OF_NODES_OF_CALL_GRAPH,1707
BUG_PATTERN_VNA00J_DETECTION_TIME_IN_MILLISECONDS,1237
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_VNA00J,8
BUG_PATTERN_LCK06J_DETECTION_TIME_IN_MILLISECONDS,909
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK06J,0
BUG_PATTERN_LCK02J_DETECTION_TIME_IN_MILLISECONDS,16
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK02J,0
BUG_PATTERN_LCK01J_DETECTION_TIME_IN_MILLISECONDS,318
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK01J,0
BUG_PATTERN_LCK03J_DETECTION_TIME_IN_MILLISECONDS,255
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK03J,0
