OBJECT_SENSITIVITY_LEVEL,1
CALL_GRAPH_CONSTRUCTION_TIME_IN_MILLISECONDS,7916
NUMBER_OF_ENTRY_POINTS,2
NUMBER_OF_NODES_OF_CALL_GRAPH,1841
NUMBER_OF_NODES_OF_HEAP_GRAPH,13925
NUMBER_OF_CLASSES,4603
BUG_PATTERN_VNA00J_DETECTION_TIME_IN_MILLISECONDS,646
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_VNA00J,30
BUG_PATTERN_LCK06J_DETECTION_TIME_IN_MILLISECONDS,892
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK06J,0
BUG_PATTERN_LCK02J_DETECTION_TIME_IN_MILLISECONDS,2
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK02J,0
BUG_PATTERN_LCK01J_DETECTION_TIME_IN_MILLISECONDS,2
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK01J,0
BUG_PATTERN_LCK03J_DETECTION_TIME_IN_MILLISECONDS,2
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK03J,0
