OBJECT_SENSITIVITY_LEVEL,2
CALL_GRAPH_CONSTRUCTION_TIME_IN_MILLISECONDS,14703
NUMBER_OF_ENTRY_POINTS,4
NUMBER_OF_NODES_OF_CALL_GRAPH,3589
BUG_PATTERN_VNA00J_DETECTION_TIME_IN_MILLISECONDS,1678
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_VNA00J,30
BUG_PATTERN_LCK06J_DETECTION_TIME_IN_MILLISECONDS,7974
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK06J,1
BUG_PATTERN_LCK02J_DETECTION_TIME_IN_MILLISECONDS,58
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK02J,0
BUG_PATTERN_LCK01J_DETECTION_TIME_IN_MILLISECONDS,564
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK01J,0
BUG_PATTERN_LCK03J_DETECTION_TIME_IN_MILLISECONDS,509
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK03J,0
