OBJECT_SENSITIVITY_LEVEL,2
CALL_GRAPH_CONSTRUCTION_TIME_IN_MILLISECONDS,19810
NUMBER_OF_ENTRY_POINTS,2
NUMBER_OF_NODES_OF_CALL_GRAPH,1707
NUMBER_OF_NODES_OF_HEAP_GRAPH,13159
NUMBER_OF_CLASSES,29443
BUG_PATTERN_VNA00J_DETECTION_TIME_IN_MILLISECONDS,837
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_VNA00J,8
BUG_PATTERN_LCK06J_DETECTION_TIME_IN_MILLISECONDS,836
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK06J,0
BUG_PATTERN_LCK02J_DETECTION_TIME_IN_MILLISECONDS,1
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK02J,0
BUG_PATTERN_LCK01J_DETECTION_TIME_IN_MILLISECONDS,3
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK01J,0
BUG_PATTERN_LCK03J_DETECTION_TIME_IN_MILLISECONDS,3
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK03J,0
