KEY,VALUE
OBJECT_SENSITIVITY_LEVEL,0
CALL_GRAPH_CONSTRUCTION_TIME_IN_MILLISECONDS,12634
NUMBER_OF_ENTRY_POINTS,2
NUMBER_OF_NODES_OF_CALL_GRAPH,3832
NUMBER_OF_PRIMORDIAL_NODES_OF_CALL_GRAPH,3738
NUMBER_OF_EXTENSION_NODES_OF_CALL_GRAPH,0
NUMBER_OF_APPLICATION_NODES_OF_CALL_GRAPH,94
NUMBER_OF_NODES_OF_HEAP_GRAPH,26325
NUMBER_OF_CLASSES,6407
BUG_PATTERN_VNA00J_DETECTION_TIME_IN_MILLISECONDS,1564
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_VNA00J,24
BUG_PATTERN_LCK06J_DETECTION_TIME_IN_MILLISECONDS,1838
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK06J,0
BUG_PATTERN_LCK02J_DETECTION_TIME_IN_MILLISECONDS,4
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK02J,0
BUG_PATTERN_LCK01J_DETECTION_TIME_IN_MILLISECONDS,5
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK01J,0
BUG_PATTERN_LCK03J_DETECTION_TIME_IN_MILLISECONDS,4
NUMBER_OF_INSTANCES_OF_BUG_PATTERN_LCK03J,0
